End date,"12/26/2016"
Specimen label,"10AT_64"
"4.72200","0.39371","-0.00051"
"4.72800","0.39419","-0.00054"
"4.73400","0.39473","-0.00050"
"4.74000","0.39521","-0.00057"
"4.74600","0.39569","-0.00067"
"4.75200","0.39623","-0.00076"
"4.75800","0.39670","-0.00091"
"4.76400","0.39718","-0.00083"
"4.77000","0.39772","-0.00077"
"4.77600","0.39820","-0.00073"
"4.78200","0.39868","-0.00060"
"4.78800","0.39921","-0.00050"
"4.79400","0.39969","-0.00037"
"4.80000","0.40023","-0.00008"
"4.80600","0.40071","0.00012"
"4.81200","0.40125","0.00005"
"4.81800","0.40173","-0.00003"
"4.82400","0.40220","-0.00014"
"4.83000","0.40274","-0.00025"
"4.83600","0.40322","-0.00035"
"4.84200","0.40370","-0.00043"
"4.84800","0.40424","-0.00041"
"4.85400","0.40472","-0.00039"
"4.86000","0.40519","-0.00041"
"4.86600","0.40573","-0.00035"
"4.87200","0.40621","-0.00041"
"4.87800","0.40669","-0.00058"
"4.88400","0.40723","-0.00071"
"4.89000","0.40770","-0.00081"
"4.89600","0.40818","-0.00070"
"4.90200","0.40872","-0.00063"
"4.90800","0.40920","-0.00066"
"4.91400","0.40968","-0.00069"
"4.92000","0.41022","-0.00075"
"4.92600","0.41069","-0.00075"
"4.93200","0.41117","-0.00072"
"4.93800","0.41165","-0.00076"
"4.94400","0.41219","-0.00082"
"4.95000","0.41267","-0.00086"
"4.95600","0.41315","-0.00093"
"4.96200","0.41362","-0.00096"
"4.96800","0.41416","-0.00090"
"4.97400","0.41464","-0.00092"
"4.98000","0.41518","-0.00095"
"4.98600","0.41566","-0.00092"
"4.99200","0.41614","-0.00080"
"4.99800","0.41667","-0.00056"
"5.00400","0.41715","-0.00048"
"5.01000","0.41769","-0.00041"
"5.01600","0.41817","-0.00024"
"5.02200","0.41871","-0.00008"
"5.02800","0.41918","0.00000"
"5.03400","0.41966","0.00006"
"5.04000","0.42020","0.00001"
"5.04600","0.42068","-0.00006"
"5.05200","0.42116","-0.00020"
"5.05800","0.42164","-0.00037"
"5.06400","0.42217","-0.00039"
"5.07000","0.42265","-0.00048"
"5.07600","0.42313","-0.00063"
"5.08200","0.42367","-0.00063"
"5.08800","0.42415","-0.00061"
"5.09400","0.42463","-0.00052"
"5.10000","0.42516","-0.00033"
"5.10600","0.42564","-0.00029"
"5.11200","0.42612","-0.00029"
"5.11800","0.42666","-0.00031"
"5.12400","0.42714","-0.00038"
"5.13000","0.42767","-0.00033"
"5.13600","0.42815","-0.00028"
"5.14200","0.42863","-0.00042"
"5.14800","0.42917","-0.00054"
"5.15400","0.42965","-0.00080"
"5.16000","0.43019","-0.00100"
"5.16600","0.43066","-0.00105"
"5.17200","0.43120","-0.00099"
"5.17800","0.43168","-0.00095"
"5.18400","0.43216","-0.00089"
"5.19000","0.43264","-0.00084"
"5.19600","0.43318","-0.00072"
"5.20200","0.43365","-0.00055"
"5.20800","0.43413","-0.00045"
"5.21400","0.43467","-0.00034"
"5.22000","0.43515","-0.00033"
"5.22600","0.43563","-0.00043"
"5.23200","0.43616","-0.00046"
"5.23800","0.43664","-0.00053"
"5.24400","0.43712","-0.00061"
"5.25000","0.43766","-0.00053"
"5.25600","0.43814","-0.00052"
"5.26200","0.43868","-0.00055"
"5.26800","0.43915","-0.00053"
"5.27400","0.43969","-0.00058"
"5.28000","0.44017","-0.00054"
"5.28600","0.44071","-0.00043"
"5.29200","0.44119","-0.00047"
"5.29800","0.44173","-0.00048"
"5.30400","0.44220","-0.00051"
"5.31000","0.44268","-0.00066"
"5.31600","0.44322","-0.00070"
"5.32200","0.44370","-0.00076"
"5.32800","0.44424","-0.00073"
"5.33400","0.44471","-0.00065"
"5.34000","0.44519","-0.00062"
"5.34600","0.44567","-0.00052"
"5.35200","0.44615","-0.00050"
"5.35800","0.44669","-0.00057"
"5.36400","0.44717","-0.00061"
"5.37000","0.44764","-0.00070"
"5.37600","0.44818","-0.00080"
"5.38200","0.44866","-0.00076"
"5.38800","0.44914","-0.00075"
"5.39400","0.44968","-0.00075"
"5.40000","0.45016","-0.00061"
"5.40600","0.45069","-0.00045"
"5.41200","0.45117","-0.00037"
"5.41800","0.45165","-0.00028"
"5.42400","0.45219","-0.00026"
"5.43000","0.45267","-0.00022"
"5.43600","0.45320","-0.00018"
"5.44200","0.45368","-0.00026"
"5.44800","0.45422","-0.00033"
"5.45400","0.45470","-0.00049"
"5.46000","0.45524","-0.00068"
"5.46600","0.45572","-0.00070"
"5.47200","0.45619","-0.00071"
"5.47800","0.45673","-0.00063"
"5.48400","0.45721","-0.00055"
"5.49000","0.45769","-0.00066"
"5.49600","0.45817","-0.00072"
"5.50200","0.45865","-0.00075"
"5.50800","0.45918","-0.00089"
"5.51400","0.45966","-0.00086"
"5.52000","0.46014","-0.00072"
"5.52600","0.46062","-0.00065"
"5.53200","0.46116","-0.00046"
"5.53800","0.46163","-0.00031"
"5.54400","0.46211","-0.00031"
"5.55000","0.46259","-0.00027"
"5.55600","0.46313","-0.00030"
"5.56200","0.46361","-0.00038"
"5.56800","0.46415","-0.00034"
"5.57400","0.46462","-0.00037"
"5.58000","0.46516","-0.00035"
"5.58600","0.46564","-0.00033"
"5.59200","0.46618","-0.00046"
"5.59800","0.46666","-0.00052"
"5.60400","0.46714","-0.00046"
"5.61000","0.46767","-0.00055"
"5.61600","0.46815","-0.00057"
"5.62200","0.46863","-0.00056"
"5.62800","0.46911","-0.00055"
"5.63400","0.46959","-0.00052"
"5.64000","0.47013","-0.00043"
"5.64600","0.47060","-0.00026"
"5.65200","0.47114","-0.00008"
"5.65800","0.47162","0.00002"
"5.66400","0.47216","0.00010"
"5.67000","0.47264","0.00006"
"5.67600","0.47311","0.00009"
"5.68200","0.47365","0.00010"
"5.68800","0.47413","-0.00003"
"5.69400","0.47467","-0.00012"
"5.70000","0.47515","-0.00011"
"5.70600","0.47569","-0.00022"
"5.71200","0.47616","-0.00032"
"5.71800","0.47670","-0.00041"
"5.72400","0.47718","-0.00056"
"5.73000","0.47772","-0.00065"
"5.73600","0.47820","-0.00066"
"5.74200","0.47873","-0.00065"
"5.74800","0.47921","-0.00059"
"5.75400","0.47969","-0.00056"
"5.76000","0.48023","-0.00065"
"5.76600","0.48071","-0.00066"
"5.77200","0.48119","-0.00076"
"5.77800","0.48172","-0.00073"
"5.78400","0.48220","-0.00062"
"5.79000","0.48268","-0.00064"
"5.79600","0.48322","-0.00068"
"5.80200","0.48370","-0.00063"
"5.80800","0.48418","-0.00055"
"5.81400","0.48471","-0.00039"
"5.82000","0.48519","-0.00036"
"5.82600","0.48567","-0.00046"
"5.83200","0.48621","-0.00049"
"5.83800","0.48669","-0.00048"
"5.84400","0.48717","-0.00048"
"5.85000","0.48770","-0.00050"
"5.85600","0.48818","-0.00065"
"5.86200","0.48866","-0.00074"
"5.86800","0.48920","-0.00068"
"5.87400","0.48974","-0.00058"
"5.88000","0.49021","-0.00055"
"5.88600","0.49075","-0.00051"
"5.89200","0.49123","-0.00059"
"5.89800","0.49171","-0.00063"
"5.90400","0.49225","-0.00059"
"5.91000","0.49273","-0.00069"
"5.91600","0.49320","-0.00074"
"5.92200","0.49368","-0.00087"
"5.92800","0.49422","-0.00104"
"5.93400","0.49470","-0.00101"
"5.94000","0.49524","-0.00088"
"5.94600","0.49572","-0.00070"
"5.95200","0.49625","-0.00068"
"5.95800","0.49673","-0.00082"
"5.96400","0.49721","-0.00066"
"5.97000","0.49775","-0.00044"
"5.97600","0.49823","-0.00041"
"5.98200","0.49870","-0.00033"
"5.98800","0.49918","-0.00053"
"5.99400","0.49972","-0.00066"
"6.00000","0.50020","-0.00055"
"6.00600","0.50074","-0.00045"
"6.01200","0.50122","-0.00040"
"6.01800","0.50175","-0.00036"
"6.02400","0.50223","-0.00033"
"6.03000","0.50271","-0.00020"
"6.03600","0.50325","-0.00006"
"6.04200","0.50373","-0.00018"
"6.04800","0.50421","-0.00021"
"6.05400","0.50468","-0.00026"
"6.06000","0.50516","-0.00036"
"6.06600","0.50570","-0.00043"
"6.07200","0.50618","-0.00051"
"6.07800","0.50666","-0.00058"
"6.08400","0.50719","-0.00048"
"6.09000","0.50767","-0.00035"
"6.09600","0.50815","-0.00013"
"6.10200","0.50869","-0.00012"
"6.10800","0.50917","-0.00019"
"6.11400","0.50965","-0.00029"
"6.12000","0.51018","-0.00042"
"6.12600","0.51066","-0.00065"
"6.13200","0.51114","-0.00070"
"6.13800","0.51168","-0.00061"
"6.14400","0.51216","-0.00044"
"6.15000","0.51264","-0.00023"
"6.15600","0.51311","-0.00015"
"6.16200","0.51365","-0.00005"
"6.16800","0.51413","0.00006"
"6.17400","0.51467","0.00002"
"6.18000","0.51515","0.00004"
"6.18600","0.51568","0.00006"
"6.19200","0.51616","0.00001"
"6.19800","0.51670","-0.00008"
"6.20400","0.51718","-0.00016"
"6.21000","0.51766","-0.00026"
"6.21600","0.51820","-0.00036"
"6.22200","0.51867","-0.00051"
"6.22800","0.51915","-0.00056"
"6.23400","0.51969","-0.00048"
"6.24000","0.52017","-0.00054"
"6.24600","0.52071","-0.00053"
"6.25200","0.52119","-0.00055"
"6.25800","0.52172","-0.00066"
"6.26400","0.52220","-0.00065"
"6.27000","0.52268","-0.00055"
"6.27600","0.52322","-0.00059"
"6.28200","0.52370","-0.00066"
"6.28800","0.52417","-0.00068"
"6.29400","0.52471","-0.00073"
"6.30000","0.52519","-0.00069"
"6.30600","0.52573","-0.00069"
"6.31200","0.52621","-0.00066"
"6.31800","0.52675","-0.00056"
"6.32400","0.52722","-0.00057"
"6.33000","0.52776","-0.00056"
"6.33600","0.52824","-0.00052"
"6.34200","0.52872","-0.00054"
"6.34800","0.52920","-0.00053"
"6.35400","0.52974","-0.00056"
"6.36000","0.53021","-0.00063"
"6.36600","0.53069","-0.00059"
"6.37200","0.53117","-0.00054"
"6.37800","0.53171","-0.00046"
"6.38400","0.53219","-0.00040"
"6.39000","0.53266","-0.00051"
"6.39600","0.53320","-0.00045"
"6.40200","0.53368","-0.00042"
"6.40800","0.53422","-0.00050"
"6.41400","0.53470","-0.00036"
"6.42000","0.53518","-0.00022"
"6.42600","0.53571","-0.00036"
"6.43200","0.53619","-0.00042"
"6.43800","0.53673","-0.00050"
"6.44400","0.53721","-0.00055"
"6.45000","0.53775","-0.00049"
"6.45600","0.53823","-0.00049"
"6.46200","0.53870","-0.00054"
"6.46800","0.53924","-0.00054"
"6.47400","0.53972","-0.00055"
"6.48000","0.54020","-0.00047"
"6.48600","0.54068","-0.00037"
"6.49200","0.54121","-0.00026"
"6.49800","0.54169","-0.00002"
"6.50400","0.54217","0.00008"
"6.51000","0.54271","0.00008"
"6.51600","0.54319","0.00003"
"6.52200","0.54367","-0.00013"
"6.52800","0.54420","-0.00027"
"6.53400","0.54468","-0.00038"
"6.54000","0.54516","-0.00054"
"6.54600","0.54570","-0.00059"
"6.55200","0.54618","-0.00055"
"6.55800","0.54666","-0.00060"
"6.56400","0.54719","-0.00056"
"6.57000","0.54767","-0.00052"
"6.57600","0.54815","-0.00049"
"6.58200","0.54869","-0.00044"
"6.58800","0.54917","-0.00037"
"6.59400","0.54970","-0.00028"
"6.60000","0.55018","-0.00016"
"6.60600","0.55072","-0.00013"
"6.61200","0.55120","-0.00005"
"6.61800","0.55168","-0.00008"
"6.62400","0.55222","-0.00019"
"6.63000","0.55269","-0.00022"
"6.63600","0.55317","-0.00034"
"6.64200","0.55365","-0.00047"
"6.64800","0.55413","-0.00043"
"6.65400","0.55461","-0.00043"
"6.66000","0.55515","-0.00059"
"6.66600","0.55562","-0.00067"
"6.67200","0.55610","-0.00083"
"6.67800","0.55664","-0.00096"
"6.68400","0.55712","-0.00087"
"6.69000","0.55760","-0.00065"
"6.69600","0.55814","-0.00043"
"6.70200","0.55861","-0.00025"
"6.70800","0.55915","-0.00022"
"6.71400","0.55963","-0.00022"
"6.72000","0.56011","-0.00031"
"6.72600","0.56065","-0.00043"
"6.73200","0.56118","-0.00045"
"6.73800","0.56166","-0.00041"
"6.74400","0.56220","-0.00041"
"6.75000","0.56274","-0.00042"
"6.75600","0.56322","-0.00045"
"6.76200","0.56376","-0.00055"
"6.76800","0.56423","-0.00052"
"6.77400","0.56471","-0.00051"
"6.78000","0.56519","-0.00043"
"6.78600","0.56573","-0.00038"
"6.79200","0.56621","-0.00037"
"6.79800","0.56669","-0.00034"
"6.80400","0.56716","-0.00038"
"6.81000","0.56770","-0.00048"
"6.81600","0.56818","-0.00047"
"6.82200","0.56872","-0.00046"
"6.82800","0.56920","-0.00049"
"6.83400","0.56973","-0.00046"
"6.84000","0.57021","-0.00043"
"6.84600","0.57069","-0.00036"
"6.85200","0.57123","-0.00034"
"6.85800","0.57171","-0.00056"
"6.86400","0.57225","-0.00080"
"6.87000","0.57272","-0.00091"
"6.87600","0.57326","-0.00103"
"6.88200","0.57374","-0.00094"
"6.88800","0.57428","-0.00097"
"6.89400","0.57476","-0.00105"
"6.90000","0.57524","-0.00099"
"6.90600","0.57571","-0.00101"
"6.91200","0.57625","-0.00084"
"6.91800","0.57673","-0.00054"
"6.92400","0.57721","-0.00038"
"6.93000","0.57769","-0.00036"
"6.93600","0.57816","-0.00042"
"6.94200","0.57864","-0.00044"
"6.94800","0.57918","-0.00036"
"6.95400","0.57966","-0.00035"
"6.96000","0.58020","-0.00044"
"6.96600","0.58068","-0.00053"
"6.97200","0.58121","-0.00063"
"6.97800","0.58169","-0.00073"
"6.98400","0.58223","-0.00072"
"6.99000","0.58271","-0.00076"
"6.99600","0.58319","-0.00075"
"7.00200","0.58373","-0.00075"
"7.00800","0.58420","-0.00083"
"7.01400","0.58474","-0.00083"
"7.02000","0.58522","-0.00078"
"7.02600","0.58576","-0.00076"
"7.03200","0.58624","-0.00067"
"7.03800","0.58677","-0.00061"
"7.04400","0.58725","-0.00055"
"7.05000","0.58779","-0.00040"
"7.05600","0.58827","-0.00045"
"7.06200","0.58875","-0.00047"
"7.06800","0.58929","-0.00047"
"7.07400","0.58976","-0.00067"
"7.08000","0.59024","-0.00073"
"7.08600","0.59072","-0.00087"
"7.09200","0.59120","-0.00101"
"7.09800","0.59168","-0.00097"
"7.10400","0.59222","-0.00077"
"7.11000","0.59269","-0.00059"
"7.11600","0.59317","-0.00051"
"7.12200","0.59365","-0.00045"
"7.12800","0.59419","-0.00048"
"7.13400","0.59467","-0.00033"
"7.14000","0.59520","-0.00031"
"7.14600","0.59568","-0.00027"
"7.15200","0.59616","-0.00021"
"7.15800","0.59670","-0.00025"
"7.16400","0.59718","-0.00032"
"7.17000","0.59772","-0.00045"
"7.17600","0.59819","-0.00065"
"7.18200","0.59867","-0.00078"
"7.18800","0.59921","-0.00081"
"7.19400","0.59969","-0.00076"
"7.20000","0.60017","-0.00063"
"7.20600","0.60065","-0.00055"
"7.21200","0.60112","-0.00037"
"7.21800","0.60160","-0.00021"
"7.22400","0.60214","-0.00029"
"7.23000","0.60262","-0.00047"
"7.23600","0.60310","-0.00063"
"7.24200","0.60358","-0.00080"
"7.24800","0.60411","-0.00067"
"7.25400","0.60459","-0.00059"
"7.26000","0.60513","-0.00061"
"7.26600","0.60561","-0.00057"
"7.27200","0.60615","-0.00060"
"7.27800","0.60662","-0.00054"
"7.28400","0.60716","-0.00050"
"7.29000","0.60764","-0.00054"
"7.29600","0.60818","-0.00051"
"7.30200","0.60866","-0.00044"
"7.30800","0.60920","-0.00052"
"7.31400","0.60973","-0.00057"
"7.32000","0.61021","-0.00070"
"7.32600","0.61075","-0.00073"
"7.33200","0.61123","-0.00063"
"7.33800","0.61171","-0.00053"
"7.34400","0.61224","-0.00034"
"7.35000","0.61272","-0.00019"
"7.35600","0.61320","-0.00025"
"7.36200","0.61374","-0.00029"
"7.36800","0.61422","-0.00024"
"7.37400","0.61476","-0.00019"
"7.38000","0.61523","-0.00011"
"7.38600","0.61571","-0.00009"
"7.39200","0.61625","-0.00016"
"7.39800","0.61673","-0.00016"
"7.40400","0.61721","-0.00013"
"7.41000","0.61775","-0.00017"
"7.41600","0.61822","-0.00016"
"7.42200","0.61876","-0.00033"
"7.42800","0.61924","-0.00049"
"7.43400","0.61972","-0.00057"
"7.44000","0.62026","-0.00070"
"7.44600","0.62073","-0.00065"
"7.45200","0.62127","-0.00050"
"7.45800","0.62175","-0.00041"
"7.46400","0.62223","-0.00029"
"7.47000","0.62277","-0.00022"
"7.47600","0.62325","-0.00015"
"7.48200","0.62372","-0.00008"
"7.48800","0.62420","-0.00010"
"7.49400","0.62474","-0.00022"
"7.50000","0.62522","-0.00031"
"7.50600","0.62570","-0.00040"
"7.51200","0.62618","-0.00050"
"7.51800","0.62671","-0.00061"
"7.52400","0.62719","-0.00076"
"7.53000","0.62767","-0.00085"
"7.53600","0.62821","-0.00085"
"7.54200","0.62869","-0.00084"
"7.54800","0.62917","-0.00067"
"7.55400","0.62970","-0.00049"
"7.56000","0.63018","-0.00039"
"7.56600","0.63072","-0.00030"
"7.57200","0.63120","-0.00031"
"7.57800","0.63174","-0.00036"
"7.58400","0.63221","-0.00045"
"7.59000","0.63269","-0.00060"
"7.59600","0.63323","-0.00064"
"7.60200","0.63377","-0.00051"
"7.60800","0.63425","-0.00053"
"7.61400","0.63473","-0.00050"
"7.62000","0.63526","-0.00047"
"7.62600","0.63574","-0.00055"
"7.63200","0.63622","-0.00052"
"7.63800","0.63676","-0.00048"
"7.64400","0.63724","-0.00044"
"7.65000","0.63772","-0.00041"
"7.65600","0.63819","-0.00041"
"7.66200","0.63867","-0.00037"
"7.66800","0.63915","-0.00029"
"7.67400","0.63963","-0.00045"
"7.68000","0.64017","-0.00056"
"7.68600","0.64064","-0.00067"
"7.69200","0.64112","-0.00081"
"7.69800","0.64166","-0.00072"
"7.70400","0.64214","-0.00067"
"7.71000","0.64262","-0.00075"
"7.71600","0.64316","-0.00075"
"7.72200","0.64363","-0.00082"
"7.72800","0.64417","-0.00085"
"7.73400","0.64465","-0.00074"
"7.74000","0.64519","-0.00067"
"7.74600","0.64567","-0.00062"
"7.75200","0.64621","-0.00059"
"7.75800","0.64668","-0.00063"
"7.76400","0.64716","-0.00059"
"7.77000","0.64764","-0.00049"
"7.77600","0.64812","-0.00047"
"7.78200","0.64860","-0.00048"
"7.78800","0.64913","-0.00058"
"7.79400","0.64961","-0.00067"
"7.80000","0.65009","-0.00059"
"7.80600","0.65057","-0.00049"
"7.81200","0.65111","-0.00046"
"7.81800","0.65159","-0.00045"
"7.82400","0.65212","-0.00045"
"7.83000","0.65260","-0.00045"
"7.83600","0.65314","-0.00044"
"7.84200","0.65362","-0.00053"
"7.84800","0.65416","-0.00053"
"7.85400","0.65464","-0.00039"
"7.86000","0.65517","-0.00030"
"7.86600","0.65565","-0.00021"
"7.87200","0.65619","-0.00030"
"7.87800","0.65667","-0.00044"
"7.88400","0.65721","-0.00049"
"7.89000","0.65774","-0.00056"
"7.89600","0.65822","-0.00054"
"7.90200","0.65876","-0.00048"
"7.90800","0.65924","-0.00055"
"7.91400","0.65972","-0.00046"
"7.92000","0.66026","-0.00034"
"7.92600","0.66073","-0.00027"
"7.93200","0.66121","-0.00017"
"7.93800","0.66175","-0.00005"
"7.94400","0.66223","-0.00001"
"7.95000","0.66271","-0.00007"
"7.95600","0.66325","-0.00022"
"7.96200","0.66372","-0.00028"
"7.96800","0.66426","-0.00025"
"7.97400","0.66474","-0.00015"
"7.98000","0.66522","0.00002"
"7.98600","0.66576","0.00007"
"7.99200","0.66623","-0.00007"
"7.99800","0.66671","-0.00009"
"8.00400","0.66725","-0.00018"
"8.01000","0.66773","-0.00028"
"8.01600","0.66821","-0.00024"
"8.02200","0.66875","-0.00021"
"8.02800","0.66922","-0.00029"
"8.03400","0.66976","-0.00044"
"8.04000","0.67024","-0.00068"
"8.04600","0.67078","-0.00079"
"8.05200","0.67126","-0.00070"
"8.05800","0.67174","-0.00063"
"8.06400","0.67221","-0.00050"
"8.07000","0.67269","-0.00041"
"8.07600","0.67323","-0.00033"
"8.08200","0.67371","-0.00022"
"8.08800","0.67425","-0.00014"
"8.09400","0.67472","-0.00013"
"8.10000","0.67520","-0.00016"
"8.10600","0.67574","-0.00035"
"8.11200","0.67622","-0.00045"
"8.11800","0.67670","-0.00049"
"8.12400","0.67724","-0.00058"
"8.13000","0.67771","-0.00055"
"8.13600","0.67819","-0.00050"
"8.14200","0.67873","-0.00049"
"8.14800","0.67921","-0.00046"
"8.15400","0.67969","-0.00046"
"8.16000","0.68023","-0.00050"
"8.16600","0.68070","-0.00048"
"8.17200","0.68124","-0.00042"
"8.17800","0.68172","-0.00030"
"8.18400","0.68220","-0.00014"
"8.19000","0.68274","-0.00019"
"8.19600","0.68322","-0.00021"
"8.20200","0.68369","-0.00021"
"8.20800","0.68423","-0.00024"
"8.21400","0.68471","-0.00019"
"8.22000","0.68519","-0.00013"
"8.22600","0.68567","-0.00015"
"8.23200","0.68620","-0.00023"
"8.23800","0.68668","-0.00039"
"8.24400","0.68722","-0.00053"
"8.25000","0.68770","-0.00060"
"8.25600","0.68818","-0.00070"
"8.26200","0.68872","-0.00072"
"8.26800","0.68919","-0.00068"
"8.27400","0.68967","-0.00062"
"8.28000","0.69021","-0.00033"
"8.28600","0.69069","-0.00003"
"8.29200","0.69117","0.00007"
"8.29800","0.69165","0.00016"
"8.30400","0.69218","0.00010"
"8.31000","0.69266","0.00000"
"8.31600","0.69314","0.00005"
"8.32200","0.69368","0.00006"
"8.32800","0.69416","-0.00012"
"8.33400","0.69463","-0.00034"
"8.34000","0.69517","-0.00056"
"8.34600","0.69565","-0.00048"
"8.35200","0.69613","-0.00031"
"8.35800","0.69667","-0.00032"
"8.36400","0.69715","-0.00035"
"8.37000","0.69768","-0.00032"
"8.37600","0.69816","-0.00040"
"8.38200","0.69864","-0.00041"
"8.38800","0.69918","-0.00046"
"8.39400","0.69966","-0.00042"
"8.40000","0.70020","-0.00029"
"8.40600","0.70067","-0.00027"
"8.41200","0.70121","-0.00027"
"8.41800","0.70169","-0.00033"
"8.42400","0.70217","-0.00055"
"8.43000","0.70271","-0.00075"
"8.43600","0.70318","-0.00082"
"8.44200","0.70366","-0.00103"
"8.44800","0.70420","-0.00107"
"8.45400","0.70468","-0.00101"
"8.46000","0.70516","-0.00085"
"8.46600","0.70570","-0.00068"
"8.47200","0.70617","-0.00060"
"8.47800","0.70671","-0.00050"
"8.48400","0.70719","-0.00034"
"8.49000","0.70773","-0.00033"
"8.49600","0.70821","-0.00031"
"8.50200","0.70875","-0.00031"
"8.50800","0.70922","-0.00036"
"8.51400","0.70976","-0.00035"
"8.52000","0.71024","-0.00041"
"8.52600","0.71072","-0.00039"
"8.53200","0.71126","-0.00033"
"8.53800","0.71173","-0.00032"
"8.54400","0.71227","-0.00024"
"8.55000","0.71275","-0.00019"
"8.55600","0.71323","-0.00037"
"8.56200","0.71377","-0.00046"
"8.56800","0.71425","-0.00053"
"8.57400","0.71472","-0.00065"
"8.58000","0.71526","-0.00068"
"8.58600","0.71574","-0.00066"
"8.59200","0.71622","-0.00077"
"8.59800","0.71670","-0.00082"
"8.60400","0.71724","-0.00079"
"8.61000","0.71771","-0.00080"
"8.61600","0.71819","-0.00077"
"8.62200","0.71867","-0.00080"
"8.62800","0.71921","-0.00083"
"8.63400","0.71969","-0.00071"
"8.64000","0.72022","-0.00068"
"8.64600","0.72070","-0.00063"
"8.65200","0.72118","-0.00062"
"8.65800","0.72172","-0.00066"
"8.66400","0.72220","-0.00061"
"8.67000","0.72268","-0.00061"
"8.67600","0.72321","-0.00065"
"8.68200","0.72369","-0.00071"
"8.68800","0.72417","-0.00082"
"8.69400","0.72471","-0.00070"
"8.70000","0.72519","-0.00050"
"8.70600","0.72567","-0.00042"
"8.71200","0.72620","-0.00041"
"8.71800","0.72668","-0.00039"
"8.72400","0.72716","-0.00051"
"8.73000","0.72770","-0.00053"
"8.73600","0.72818","-0.00045"
"8.74200","0.72866","-0.00054"
"8.74800","0.72919","-0.00066"
