"date","analysis_date","filename","specimen_label","max_load","dist_max","median","variance","num_threads_used","single_breaks","multiple_break_groups","total_thread_breaks","QC_flag","b1","b2","b3","b4","b5","b6","b7","b8"
"2/12/2017",2019-04-29,"deltas_PV_170212_3Specimen_RawData_1.csv","13BG_8","0.33378",0.0825483136945299,0.13185,0.0891557799397586,6,9,0,9,0,9,0,0,0,0,0,0,0
"2/12/2017",2019-04-29,"deltas_PV_170212_3Specimen_RawData_3.csv","13BG_2","0.49497",0.170378822780411,0.17582,0.0832026852331101,5,5,1,7,0,5,1,0,0,0,0,0,0
"2/12/2017",2019-04-29,"deltas_PV_170212_3Specimen_RawData_5.csv","5AG_40","0.07374",NA,0.05258,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
"2/12/2017",2019-04-29,"deltas_PV_170212_3Specimen_RawData_6.csv","5AG_30","0.15115",NA,0.10498,NA,1,2,0,2,1,2,0,0,0,0,0,0,0
"2/12/2017",2019-04-29,"deltas_PV_170212_3Specimen_RawData_8.csv","17DG_34","0.10603",NA,0.08562,NA,1,4,0,4,1,4,0,0,0,0,0,0,0
"2/12/2017",2019-04-29,"deltas_PV_170212_3Specimen_RawData_9.csv","4AT_30","0.08356",NA,0.08366,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
"2/25/2017",2019-04-29,"deltas_PV_170225_1Specimen_RawData_1.csv","2AT_11","0.12005",NA,0.12712,NA,1,2,0,2,1,2,0,0,0,0,0,0,0
"2/25/2017",2019-04-29,"deltas_PV_170225_1Specimen_RawData_10.csv","1BG_5","0.25051",NA,0.22752,NA,1,3,0,3,1,3,0,0,0,0,0,0,0
"2/25/2017",2019-04-29,"deltas_PV_170225_1Specimen_RawData_2.csv","2AT_11","0.09713",NA,0.10942,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
"2/25/2017",2019-04-29,"deltas_PV_170225_1Specimen_RawData_3.csv","2AT_13","0.10934",NA,0.11527,NA,1,2,0,2,1,2,0,0,0,0,0,0,0
"2/25/2017",2019-04-29,"deltas_PV_170225_1Specimen_RawData_5.csv","2AT_15","0.21246",0.0684402731321524,0.07534,0.0747771440125034,4,4,1,6,1,4,1,0,0,0,0,0,0
"2/25/2017",2019-04-29,"deltas_PV_170225_1Specimen_RawData_6.csv","5CG_38","0.28303",0.291930842000402,0.162405,0.185721596078647,2,3,0,3,1,3,0,0,0,0,0,0,0
"2/25/2017",2019-04-29,"deltas_PV_170225_1Specimen_RawData_7.csv","5CG_36","0.35865",0.120933818756142,0.11712,0.0467399238339131,6,6,0,6,0,6,0,0,0,0,0,0,0
"2/25/2017",2019-04-29,"deltas_PV_170225_1Specimen_RawData_8.csv","5CG_33","0.06402",0.0510808127273757,0.04466,0.00920653029104885,2,2,0,2,1,2,0,0,0,0,0,0,0
"2/25/2017",2019-04-29,"deltas_PV_170225_1Specimen_RawData_9.csv","1BG_8","0.26037",0.0639838336181045,0.082005,0.065817249028221,8,10,1,12,0,10,1,0,0,0,0,0,0
"2/25/2017",2019-04-29,"deltas_PV_170225_2Specimen_RawData_2.csv","1BG_6","0.15376",0.0703004521284777,0.08049,0.0307574230064874,5,8,0,8,0,8,0,0,0,0,0,0,0
"2/25/2017",2019-04-29,"deltas_PV_170225_2Specimen_RawData_3.csv","6BG_41","1.72377",0.207828659895479,0.16516,0.102207657466366,21,23,2,27,0,23,2,0,0,0,0,0,0
"2/25/2017",2019-04-29,"deltas_PV_170225_2Specimen_RawData_4.csv","1CT_3","0.09211",0.067325233923578,0.06276,0.0210145251354073,4,5,0,5,0,5,0,0,0,0,0,0,0
"2/25/2017",2019-04-29,"deltas_PV_170225_2Specimen_RawData_6.csv","5DT_35","0.17180",0.116865692680033,0.08836,0.0408468584791909,7,9,0,9,0,9,0,0,0,0,0,0,0
"2/25/2017",2019-04-29,"deltas_PV_170225_2Specimen_RawData_7.csv","1DG_2","0.09850",NA,0.06208,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
"2/25/2017",2019-04-29,"deltas_PV_170225_2Specimen_RawData_8.csv","1DG_unk","0.41180",0.102307757582739,0.119015,0.132237377311913,4,5,1,8,0,5,0,1,0,0,0,0,0
"2/26/2017",2019-04-29,"deltas_PV_170226_1Specimen_RawData_1.csv","1AT_2","0.07470",NA,0.08317,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
"2/26/2017",2019-04-29,"deltas_PV_170226_1Specimen_RawData_10.csv","2BG_13","0.69358",0.0314400737954351,0.03167,0.0433429409862014,3,2,1,5,1,2,0,1,0,0,0,0,0
"2/26/2017",2019-04-29,"deltas_PV_170226_1Specimen_RawData_5.csv","4BG_28","0.36069",0.104320160252913,0.12378,0.102199278839129,7,7,1,9,0,7,1,0,0,0,0,0,0
"2/26/2017",2019-04-29,"deltas_PV_170226_1Specimen_RawData_6.csv","4BG_29","0.86594",0.109422505795997,0.13459,0.117481610413948,11,9,3,16,0,9,2,1,0,0,0,0,0
"2/26/2017",2019-04-29,"deltas_PV_170226_1Specimen_RawData_8.csv","6AT_44","0.06217",0.0548370992880779,0.03807,0.0240416305603426,2,2,0,2,1,2,0,0,0,0,0,0,0
"2/26/2017",2019-04-29,"deltas_PV_170226_1Specimen_RawData_9.csv","6AT_47","0.19279",0.0539319382500896,0.06108,0.077436676925946,3,2,1,4,1,2,1,0,0,0,0,0,0
"2/26/2017",2019-04-29,"deltas_PV_170226_2Specimen_RawData_10.csv","7AG_53","0.03320",NA,0.02931,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
"2/26/2017",2019-04-29,"deltas_PV_170226_2Specimen_RawData_2.csv","7BT_54","0.12958",0.126896928826856,0.134595,0.011037936854322,2,2,0,2,1,2,0,0,0,0,0,0,0
"2/26/2017",2019-04-29,"deltas_PV_170226_2Specimen_RawData_3.csv","5BT_33","0.16845",0.10284963997925,0.090585,0.0175857456481094,2,3,0,3,1,3,0,0,0,0,0,0,0
"2/26/2017",2019-04-29,"deltas_PV_170226_2Specimen_RawData_4.csv","7DT_51","0.08631",NA,0.06608,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
"2/26/2017",2019-04-29,"deltas_PV_170226_2Specimen_RawData_6.csv","8CG_70","0.16260",NA,0.16258,NA,1,2,0,2,1,2,0,0,0,0,0,0,0
"2/26/2017",2019-04-29,"deltas_PV_170226_2Specimen_RawData_7.csv","8AG_unk","0.27619",0.0497026008874306,0.06491,0.038697266699342,5,7,1,10,0,7,0,1,0,0,0,0,0
"2/26/2017",2019-04-29,"deltas_PV_170226_2Specimen_RawData_8.csv","8AG_68","0.28868",0.118437107126525,0.117045,0.0490342613553693,6,7,0,7,0,7,0,0,0,0,0,0,0
"2/26/2017",2019-04-29,"deltas_PV_170226_2Specimen_RawData_9.csv","8AG_69","0.14711",0.149814709477283,0.0904,0.0851922249973553,2,2,0,2,1,2,0,0,0,0,0,0,0
"2/26/2017",2019-04-29,"deltas_PV_170226_3Specimen_RawData_1.csv","7AG_53","0.03831",NA,0.03009,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
"2/26/2017",2019-04-29,"deltas_PV_170226_3Specimen_RawData_2.csv","7CG_50","0.10801",NA,0.08123,NA,1,2,0,2,1,2,0,0,0,0,0,0,0
"2/26/2017",2019-04-29,"deltas_PV_170226_3Specimen_RawData_4.csv","7CG_56","0.48809",0.122830780547814,0.174935,0.129537701075787,6,9,1,11,0,9,1,0,0,0,0,0,0
"2/26/2017",2019-04-29,"deltas_PV_170226_3Specimen_RawData_6.csv","4CT_32_pl","0.14378",NA,0.1297,NA,1,1,0,1,1,1,0,0,0,0,0,0,0
